SourceFilePath: "src/Data/SQLite/src/Binder.cpp"
	IndexedPath: "src/Data/SQLite/src/Binder.cpp"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/XML/src/InputSource.cpp"
SourceFilePath: "src/XML/src/LexicalHandler.cpp"
	IndexedPath: "src/XML/src/LexicalHandler.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DHAVE_EXPAT_CONFIG_H"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DXML_DTD"
	CompilerFlag: "-DXML_EXPORTS"
	CompilerFlag: "-DXML_NS"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/XML/include"
	CompilerFlag: "-I./src/XML/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/XML/src/LexicalHandler.cpp"
SourceFilePath: "src/XML/src/Locator.cpp"
	IndexedPath: "src/XML/src/Locator.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DHAVE_EXPAT_CONFIG_H"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DXML_DTD"
	CompilerFlag: "-DXML_EXPORTS"
	CompilerFlag: "-DXML_NS"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/XML/include"
	CompilerFlag: "-I./src/XML/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/XML/src/Locator.cpp"
SourceFilePath: "src/XML/src/LocatorImpl.cpp"
	IndexedPath: "src/XML/src/LocatorImpl.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DHAVE_EXPAT_CONFIG_H"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DXML_DTD"
	CompilerFlag: "-DXML_EXPORTS"
	CompilerFlag: "-DXML_NS"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/XML/include"
	CompilerFlag: "-I./src/XML/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/XML/src/LocatorImpl.cpp"
SourceFilePath: "src/XML/src/MutationEvent.cpp"
	IndexedPath: "src/XML/src/MutationEvent.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DHAVE_EXPAT_CONFIG_H"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DXML_DTD"
	CompilerFlag: "-DXML_EXPORTS"
	CompilerFlag: "-DXML_NS"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/XML/include"
	CompilerFlag: "-I./src/XML/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/XML/src/MutationEvent.cpp"
SourceFilePath: "src/XML/src/Name.cpp"
	IndexedPath: "src/XML/src/Name.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DHAVE_EXPAT_CONFIG_H"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DXML_DTD"
	CompilerFlag: "-DXML_EXPORTS"
	CompilerFlag: "-DXML_NS"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/XML/include"
	CompilerFlag: "-I./src/XML/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/XML/src/Name.cpp"
SourceFilePath: "src/XML/src/NamePool.cpp"
	IndexedPath: "src/XML/src/NamePool.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DHAVE_EXPAT_CONFIG_H"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DXML_DTD"
	CompilerFlag: "-DXML_EXPORTS"
	CompilerFlag: "-DXML_NS"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/XML/include"
	CompilerFlag: "-I./src/XML/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/XML/src/NamePool.cpp"
SourceFilePath: "src/XML/src/NamedNodeMap.cpp"
	IndexedPath: "src/XML/src/NamedNodeMap.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DHAVE_EXPAT_CONFIG_H"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DXML_DTD"
	CompilerFlag: "-DXML_EXPORTS"
	CompilerFlag: "-DXML_NS"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/XML/include"
	CompilerFlag: "-I./src/XML/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/XML/src/NamedNodeMap.cpp"
SourceFilePath: "src/XML/src/NamespaceStrategy.cpp"
	IndexedPath: "src/XML/src/NamespaceStrategy.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DHAVE_EXPAT_CONFIG_H"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DXML_DTD"
	CompilerFlag: "-DXML_EXPORTS"
	CompilerFlag: "-DXML_NS"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/XML/include"
	CompilerFlag: "-I./src/XML/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/XML/src/NamespaceStrategy.cpp"
SourceFilePath: "src/XML/src/NamespaceSupport.cpp"
	IndexedPath: "src/XML/src/NamespaceSupport.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DHAVE_EXPAT_CONFIG_H"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DXML_DTD"
	CompilerFlag: "-DXML_EXPORTS"
	CompilerFlag: "-DXML_NS"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/XML/include"
	CompilerFlag: "-I./src/XML/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/XML/src/NamespaceSupport.cpp"
SourceFilePath: "src/XML/src/Node.cpp"
	IndexedPath: "src/XML/src/Node.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DHAVE_EXPAT_CONFIG_H"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DXML_DTD"
	CompilerFlag: "-DXML_EXPORTS"
	CompilerFlag: "-DXML_NS"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/XML/include"
	CompilerFlag: "-I./src/XML/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/XML/src/Node.cpp"
SourceFilePath: "src/XML/src/NodeAppender.cpp"
	IndexedPath: "src/XML/src/NodeAppender.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DHAVE_EXPAT_CONFIG_H"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DXML_DTD"
	CompilerFlag: "-DXML_EXPORTS"
	CompilerFlag: "-DXML_NS"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/XML/include"
	CompilerFlag: "-I./src/XML/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/XML/src/NodeAppender.cpp"
SourceFilePath: "src/XML/src/NodeFilter.cpp"
	IndexedPath: "src/XML/src/NodeFilter.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DHAVE_EXPAT_CONFIG_H"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DXML_DTD"
	CompilerFlag: "-DXML_EXPORTS"
	CompilerFlag: "-DXML_NS"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/XML/include"
	CompilerFlag: "-I./src/XML/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/XML/src/NodeFilter.cpp"
SourceFilePath: "src/XML/src/NodeIterator.cpp"
	IndexedPath: "src/XML/src/NodeIterator.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DHAVE_EXPAT_CONFIG_H"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DXML_DTD"
	CompilerFlag: "-DXML_EXPORTS"
	CompilerFlag: "-DXML_NS"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/XML/include"
	CompilerFlag: "-I./src/XML/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/XML/src/NodeIterator.cpp"
SourceFilePath: "src/XML/src/NodeList.cpp"
	IndexedPath: "src/XML/src/NodeList.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DHAVE_EXPAT_CONFIG_H"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DXML_DTD"
	CompilerFlag: "-DXML_EXPORTS"
	CompilerFlag: "-DXML_NS"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/XML/include"
	CompilerFlag: "-I./src/XML/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/XML/src/NodeList.cpp"
SourceFilePath: "src/XML/src/Notation.cpp"
	IndexedPath: "src/XML/src/Notation.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DHAVE_EXPAT_CONFIG_H"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DXML_DTD"
	CompilerFlag: "-DXML_EXPORTS"
	CompilerFlag: "-DXML_NS"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/XML/include"
	CompilerFlag: "-I./src/XML/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/XML/src/Notation.cpp"
SourceFilePath: "src/XML/src/ParserEngine.cpp"
	IndexedPath: "src/XML/src/ParserEngine.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DHAVE_EXPAT_CONFIG_H"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DXML_DTD"
	CompilerFlag: "-DXML_EXPORTS"
	CompilerFlag: "-DXML_NS"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/XML/include"
	CompilerFlag: "-I./src/XML/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/XML/src/ParserEngine.cpp"
SourceFilePath: "src/XML/src/ProcessingInstruction.cpp"
	IndexedPath: "src/XML/src/ProcessingInstruction.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DHAVE_EXPAT_CONFIG_H"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DXML_DTD"
	CompilerFlag: "-DXML_EXPORTS"
	CompilerFlag: "-DXML_NS"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/XML/include"
	CompilerFlag: "-I./src/XML/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/XML/src/ProcessingInstruction.cpp"
SourceFilePath: "src/XML/src/SAXException.cpp"
	IndexedPath: "src/XML/src/SAXException.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DHAVE_EXPAT_CONFIG_H"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DXML_DTD"
	CompilerFlag: "-DXML_EXPORTS"
	CompilerFlag: "-DXML_NS"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/XML/include"
	CompilerFlag: "-I./src/XML/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/XML/src/SAXException.cpp"
SourceFilePath: "src/XML/src/SAXParser.cpp"
	IndexedPath: "src/XML/src/SAXParser.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DHAVE_EXPAT_CONFIG_H"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DXML_DTD"
	CompilerFlag: "-DXML_EXPORTS"
	CompilerFlag: "-DXML_NS"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/XML/include"
	CompilerFlag: "-I./src/XML/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/XML/src/SAXParser.cpp"
SourceFilePath: "src/XML/src/Text.cpp"
	IndexedPath: "src/XML/src/Text.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DHAVE_EXPAT_CONFIG_H"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DXML_DTD"
	CompilerFlag: "-DXML_EXPORTS"
	CompilerFlag: "-DXML_NS"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/XML/include"
	CompilerFlag: "-I./src/XML/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/XML/src/Text.cpp"
SourceFilePath: "src/XML/src/TreeWalker.cpp"
	IndexedPath: "src/XML/src/TreeWalker.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DHAVE_EXPAT_CONFIG_H"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DXML_DTD"
	CompilerFlag: "-DXML_EXPORTS"
	CompilerFlag: "-DXML_NS"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/XML/include"
	CompilerFlag: "-I./src/XML/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/XML/src/TreeWalker.cpp"
SourceFilePath: "src/XML/src/WhitespaceFilter.cpp"
	IndexedPath: "src/XML/src/WhitespaceFilter.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DHAVE_EXPAT_CONFIG_H"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DXML_DTD"
	CompilerFlag: "-DXML_EXPORTS"
	CompilerFlag: "-DXML_NS"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/XML/include"
	CompilerFlag: "-I./src/XML/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/XML/src/WhitespaceFilter.cpp"
SourceFilePath: "src/XML/src/XMLException.cpp"
	IndexedPath: "src/XML/src/XMLException.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DHAVE_EXPAT_CONFIG_H"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DXML_DTD"
	CompilerFlag: "-DXML_EXPORTS"
	CompilerFlag: "-DXML_NS"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/XML/include"
	CompilerFlag: "-I./src/XML/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/XML/src/XMLException.cpp"
SourceFilePath: "src/XML/src/XMLFilter.cpp"
	IndexedPath: "src/XML/src/XMLFilter.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DHAVE_EXPAT_CONFIG_H"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DXML_DTD"
	CompilerFlag: "-DXML_EXPORTS"
	CompilerFlag: "-DXML_NS"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/XML/include"
	CompilerFlag: "-I./src/XML/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/XML/src/XMLFilter.cpp"
SourceFilePath: "src/XML/src/XMLFilterImpl.cpp"
	IndexedPath: "src/XML/src/XMLFilterImpl.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DHAVE_EXPAT_CONFIG_H"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DXML_DTD"
	CompilerFlag: "-DXML_EXPORTS"
	CompilerFlag: "-DXML_NS"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/XML/include"
	CompilerFlag: "-I./src/XML/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/XML/src/XMLFilterImpl.cpp"
SourceFilePath: "src/XML/src/XMLReader.cpp"
	IndexedPath: "src/XML/src/XMLReader.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DHAVE_EXPAT_CONFIG_H"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DXML_DTD"
	CompilerFlag: "-DXML_EXPORTS"
	CompilerFlag: "-DXML_NS"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
