SourceFilePath: "src/Foundation/src/AbstractObserver.cpp"
	IndexedPath: "src/Foundation/src/AbstractObserver.cpp"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Net/src/WebSocket.cpp"
	IndexedPath: "src/Net/src/WebSocket.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DNet_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Net/include"
	CompilerFlag: "-I./Net/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Net/src/WebSocket.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Net/src/WebSocketImpl.cpp"
	IndexedPath: "src/Net/src/WebSocketImpl.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DNet_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Net/include"
	CompilerFlag: "-I./Net/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Net/src/WebSocketImpl.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Data/src/AbstractBinder.cpp"
	IndexedPath: "src/Data/src/AbstractBinder.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DData_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DTHREADSAFE"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Data/include"
	CompilerFlag: "-I./Data/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Data/src/AbstractBinder.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Data/src/AbstractBinding.cpp"
	IndexedPath: "src/Data/src/AbstractBinding.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DData_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DTHREADSAFE"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Data/include"
	CompilerFlag: "-I./Data/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Data/src/AbstractBinding.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Data/src/AbstractExtraction.cpp"
	IndexedPath: "src/Data/src/AbstractExtraction.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DData_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DTHREADSAFE"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Data/include"
	CompilerFlag: "-I./Data/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Data/src/AbstractExtraction.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Data/src/AbstractExtractor.cpp"
	IndexedPath: "src/Data/src/AbstractExtractor.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DData_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DTHREADSAFE"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Data/include"
	CompilerFlag: "-I./Data/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Data/src/AbstractExtractor.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Data/src/AbstractPreparation.cpp"
	IndexedPath: "src/Data/src/AbstractPreparation.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DData_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DTHREADSAFE"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Data/include"
	CompilerFlag: "-I./Data/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Data/src/AbstractPreparation.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Data/src/AbstractPreparator.cpp"
	IndexedPath: "src/Data/src/AbstractPreparator.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DData_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DTHREADSAFE"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Data/include"
	CompilerFlag: "-I./Data/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Data/src/AbstractPreparator.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Data/src/ArchiveStrategy.cpp"
	IndexedPath: "src/Data/src/ArchiveStrategy.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DData_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DTHREADSAFE"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Data/include"
	CompilerFlag: "-I./Data/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Data/src/ArchiveStrategy.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Data/src/Bulk.cpp"
	IndexedPath: "src/Data/src/Bulk.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DData_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DTHREADSAFE"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Data/include"
	CompilerFlag: "-I./Data/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Data/src/Bulk.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Data/src/Connector.cpp"
	IndexedPath: "src/Data/src/Connector.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DData_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DTHREADSAFE"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Data/include"
	CompilerFlag: "-I./Data/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Data/src/Connector.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Data/src/DataException.cpp"
	IndexedPath: "src/Data/src/DataException.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DData_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DTHREADSAFE"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Data/include"
	CompilerFlag: "-I./Data/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Data/src/DataException.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Data/src/Date.cpp"
	IndexedPath: "src/Data/src/Date.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DData_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DTHREADSAFE"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Data/include"
	CompilerFlag: "-I./Data/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Data/src/Date.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Data/src/DynamicLOB.cpp"
	IndexedPath: "src/Data/src/DynamicLOB.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DData_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DTHREADSAFE"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Data/include"
	CompilerFlag: "-I./Data/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Data/src/DynamicLOB.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Data/src/Limit.cpp"
	IndexedPath: "src/Data/src/Limit.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DData_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DTHREADSAFE"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Data/include"
	CompilerFlag: "-I./Data/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Data/src/Limit.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Data/src/MetaColumn.cpp"
	IndexedPath: "src/Data/src/MetaColumn.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DData_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DTHREADSAFE"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Data/include"
	CompilerFlag: "-I./Data/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Data/src/MetaColumn.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Data/src/PooledSessionHolder.cpp"
	IndexedPath: "src/Data/src/PooledSessionHolder.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DData_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DTHREADSAFE"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Data/include"
	CompilerFlag: "-I./Data/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Data/src/PooledSessionHolder.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Data/src/PooledSessionImpl.cpp"
	IndexedPath: "src/Data/src/PooledSessionImpl.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DData_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DTHREADSAFE"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Data/include"
	CompilerFlag: "-I./Data/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Data/src/PooledSessionImpl.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Data/src/Position.cpp"
	IndexedPath: "src/Data/src/Position.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DData_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DTHREADSAFE"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Data/include"
	CompilerFlag: "-I./Data/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Data/src/Position.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Data/src/Range.cpp"
	IndexedPath: "src/Data/src/Range.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DData_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DTHREADSAFE"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Data/include"
	CompilerFlag: "-I./Data/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Data/src/Range.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Data/src/RecordSet.cpp"
	IndexedPath: "src/Data/src/RecordSet.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DData_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DTHREADSAFE"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Data/include"
	CompilerFlag: "-I./Data/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Data/src/RecordSet.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Data/src/Row.cpp"
	IndexedPath: "src/Data/src/Row.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DData_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DTHREADSAFE"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Data/include"
	CompilerFlag: "-I./Data/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Data/src/Row.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Data/src/RowFilter.cpp"
	IndexedPath: "src/Data/src/RowFilter.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DData_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DTHREADSAFE"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Data/include"
	CompilerFlag: "-I./Data/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Data/src/RowFilter.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Data/src/RowFormatter.cpp"
	IndexedPath: "src/Data/src/RowFormatter.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DData_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DTHREADSAFE"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Data/include"
	CompilerFlag: "-I./Data/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Data/src/RowFormatter.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Data/src/RowIterator.cpp"
	IndexedPath: "src/Data/src/RowIterator.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DData_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DTHREADSAFE"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Data/include"
	CompilerFlag: "-I./Data/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Data/src/RowIterator.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Data/src/Session.cpp"
	IndexedPath: "src/Data/src/Session.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DData_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DTHREADSAFE"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Data/include"
	CompilerFlag: "-I./Data/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Data/src/Session.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Data/src/SessionFactory.cpp"
	IndexedPath: "src/Data/src/SessionFactory.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DData_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DTHREADSAFE"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Data/include"
	CompilerFlag: "-I./Data/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Data/src/SessionFactory.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Data/src/SessionImpl.cpp"
	IndexedPath: "src/Data/src/SessionImpl.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DData_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DTHREADSAFE"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Data/include"
	CompilerFlag: "-I./Data/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Data/src/SessionImpl.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Data/src/SessionPool.cpp"
	IndexedPath: "src/Data/src/SessionPool.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DData_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DTHREADSAFE"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Data/include"
	CompilerFlag: "-I./Data/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Data/src/SessionPool.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Data/src/SessionPoolContainer.cpp"
	IndexedPath: "src/Data/src/SessionPoolContainer.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DData_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DTHREADSAFE"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Data/include"
	CompilerFlag: "-I./Data/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Data/src/SessionPoolContainer.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Data/src/SimpleRowFormatter.cpp"
	IndexedPath: "src/Data/src/SimpleRowFormatter.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DData_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DTHREADSAFE"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Data/include"
	CompilerFlag: "-I./Data/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Data/src/SimpleRowFormatter.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Data/src/SQLChannel.cpp"
	IndexedPath: "src/Data/src/SQLChannel.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DData_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DTHREADSAFE"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Data/include"
	CompilerFlag: "-I./Data/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Data/src/SQLChannel.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Data/src/Statement.cpp"
	IndexedPath: "src/Data/src/Statement.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DData_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DTHREADSAFE"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Data/include"
	CompilerFlag: "-I./Data/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Data/src/Statement.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Data/src/StatementCreator.cpp"
	IndexedPath: "src/Data/src/StatementCreator.cpp"
